pfr_player_name,round,pick,season,G,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,Y/A,AY/A,Y/C,Y/G,Rate,seasons,name,recent_team,seasons_with_draft_team
Sam Bradford,1,1,2010,31,604,893,67.6,8403,88,9.9,16,1.8,9.4,10.57,13.9,271.1,175.6,3.0,Sam Bradford,LA,4.0
Tim Tebow,1,25,2010,55,661,995,66.4,9285,88,8.8,16,1.6,9.3,10.38,14.0,168.8,170.8,4.0,Tim Tebow,DEN,2.0
Jimmy Clausen,2,48,2010,35,695,1110,62.6,8148,60,5.4,27,2.4,7.3,7.33,11.7,232.8,137.2,3.0,Jimmy Clausen,CAR,1.0
Colt McCoy,3,85,2010,53,1157,1645,70.3,13253,112,6.8,45,2.7,8.1,8.19,11.5,250.1,155.0,4.0,Colt McCoy,CLE,3.0
Mike Kafka,4,122,2010,30,408,637,64.1,4265,19,3.0,20,3.1,6.7,5.88,10.5,142.2,123.9,4.0,Mike Kafka,PHI,1.0
John Skelton,5,155,2010,,,,,,,,,,,,,,,,,,
Jonathan Crompton,5,168,2010,35,348,629,55.3,4187,36,5.7,22,3.5,6.7,6.23,12.0,119.6,123.1,4.0,Jonathan Crompton,,
Rusty Smith,6,176,2010,45,768,1361,56.4,10112,76,5.6,36,2.6,7.4,7.36,13.2,224.7,132.0,4.0,Rusty Smith,TEN,2.0
Dan LeFevour,6,181,2010,53,1171,1763,66.4,12905,102,5.8,36,2.0,7.3,7.56,11.0,243.5,142.9,4.0,Dan LeFevour,,
Tony Pike,6,204,2010,27,421,682,61.7,5018,49,7.2,20,2.9,7.4,7.48,11.9,185.9,141.4,3.0,Tony Pike,CAR,1.0
Levi Brown,7,209,2010,23,522,830,62.9,6284,38,4.6,12,1.4,7.6,7.84,12.0,273.2,138.7,2.0,Levi Brown,BUF,1.0
Sean Canfield,7,239,2010,38,552,861,64.1,5970,38,4.4,26,3.0,6.9,6.46,10.8,157.1,130.9,4.0,Sean Canfield,,
Zac Robinson,7,250,2010,45,610,999,61.1,8317,66,6.6,31,3.1,8.3,8.25,13.6,184.8,146.6,4.0,Zac Robinson,,
Cam Newton,1,1,2011,6,6,12,50.0,54,0,0.0,0,0.0,4.5,4.50,9.0,9.0,87.8,7.0,Cam Newton,CAR,10.0
Jake Locker,1,8,2011,40,619,1147,54.0,7639,53,4.6,35,3.1,6.7,6.21,12.3,191.0,119.1,4.0,Jake Locker,TEN,4.0
Blaine Gabbert,1,10,2011,31,568,933,60.9,6822,40,4.3,18,1.9,7.3,7.30,12.0,220.1,132.6,3.0,Blaine Gabbert,JAX,3.0
Christian Ponder,1,12,2011,35,596,965,61.8,6872,49,5.1,30,3.1,7.1,6.74,11.5,196.3,132.1,4.0,Christian Ponder,MIN,4.0
Andy Dalton,2,35,2011,50,812,1317,61.7,10314,71,5.4,30,2.3,7.8,7.88,12.7,206.3,140.7,4.0,Andy Dalton,CIN,9.0
Colin Kaepernick,2,36,2011,51,740,1271,58.2,10098,82,6.5,24,1.9,7.9,8.39,13.6,198.0,142.5,4.0,Colin Kaepernick,SF,6.0
Ryan Mallett,3,74,2011,11,61,141,43.3,892,7,5.0,5,3.5,6.3,5.72,14.6,81.1,105.7,7.0,Ryan Mallett,NE,1.0
Ricky Stanzi,5,135,2011,39,542,907,59.8,7377,56,6.2,31,3.4,8.1,7.83,13.6,189.2,141.6,4.0,Ricky Stanzi,,
T.J. Yates,5,152,2011,,,,,,,,,,,,,,,,,,
Nathan Enderle,5,160,2011,46,779,1427,54.6,10084,74,5.2,60,4.2,7.1,6.21,12.9,219.2,122.7,4.0,Nathan Enderle,,
Tyrod Taylor,6,180,2011,50,495,865,57.2,7017,44,5.1,20,2.3,8.1,8.09,14.2,140.3,137.5,4.0,Tyrod Taylor,BAL,4.0
Greg McElroy,7,208,2011,35,436,658,66.3,5691,39,5.9,10,1.5,8.6,9.15,13.1,162.6,155.4,4.0,Greg McElroy,NYJ,1.0
Andrew Luck,1,1,2012,38,713,1064,67.0,9430,82,7.7,22,2.1,8.9,9.47,13.2,248.2,162.8,3.0,Andrew Luck,IND,6.0
Robert Griffin III,1,2,2012,41,800,1192,67.1,10366,78,6.5,17,1.4,8.7,9.36,13.0,252.8,158.9,4.0,Robert Griffin III,,
