player_name,round,pick,draft_year,G,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,Y/A,AY/A,Y/C,Y/G,Rate,college_seasons,recent_team,seasons_with_draft_team
Sam Bradford,1,1,2010,31,604,893,67.6,8403,88,9.9,16,1.8,9.4,10.57,13.9,271.1,175.6,3,LA,4.0
Tim Tebow,1,25,2010,55,661,995,66.4,9285,88,8.8,16,1.6,9.3,10.38,14.0,168.8,170.8,4,DEN,2.0
Jimmy Clausen,2,48,2010,35,695,1110,62.6,8148,60,5.4,27,2.4,7.3,7.33,11.7,232.8,137.2,3,CAR,1.0
Colt McCoy,3,85,2010,53,1157,1645,70.3,13253,112,6.8,45,2.7,8.1,8.19,11.5,250.1,155.0,4,CLE,3.0
Mike Kafka,4,122,2010,30,408,637,64.1,4265,19,3.0,20,3.1,6.7,5.88,10.5,142.2,123.9,4,PHI,1.0
John Skelton,5,155,2010,,,,,,,,,,,,,,,,,
Jonathan Crompton,5,168,2010,35,348,629,55.3,4187,36,5.7,22,3.5,6.7,6.23,12.0,119.6,123.1,4,,
Rusty Smith,6,176,2010,45,768,1361,56.4,10112,76,5.6,36,2.6,7.4,7.36,13.2,224.7,132.0,4,TEN,2.0
Dan LeFevour,6,181,2010,53,1171,1763,66.4,12905,102,5.8,36,2.0,7.3,7.56,11.0,243.5,142.9,4,,
Tony Pike,6,204,2010,27,421,682,61.7,5018,49,7.2,20,2.9,7.4,7.48,11.9,185.9,141.4,3,CAR,1.0
Levi Brown,7,209,2010,23,522,830,62.9,6284,38,4.6,12,1.4,7.6,7.84,12.0,273.2,138.7,2,BUF,1.0
Sean Canfield,7,239,2010,38,552,861,64.1,5970,38,4.4,26,3.0,6.9,6.46,10.8,157.1,130.9,4,,
Zac Robinson,7,250,2010,45,610,999,61.1,8317,66,6.6,31,3.1,8.3,8.25,13.6,184.8,146.6,4,,
Cam Newton,1,1,2011,20,191,292,65.4,2908,30,10.3,7,2.4,10.0,10.93,15.2,145.4,178.2,3,CAR,10.0
Jake Locker,1,8,2011,40,619,1147,54.0,7639,53,4.6,35,3.1,6.7,6.21,12.3,191.0,119.1,4,TEN,4.0
Blaine Gabbert,1,10,2011,31,568,933,60.9,6822,40,4.3,18,1.9,7.3,7.30,12.0,220.1,132.6,3,JAX,3.0
Christian Ponder,1,12,2011,35,596,965,61.8,6872,49,5.1,30,3.1,7.1,6.74,11.5,196.3,132.1,4,MIN,4.0
Andy Dalton,2,35,2011,50,812,1317,61.7,10314,71,5.4,30,2.3,7.8,7.88,12.7,206.3,140.7,4,CIN,9.0
Colin Kaepernick,2,36,2011,51,740,1271,58.2,10098,82,6.5,24,1.9,7.9,8.39,13.6,198.0,142.5,4,SF,6.0
Ryan Mallett,3,74,2011,37,552,955,57.8,8385,69,7.2,24,2.5,8.8,9.09,15.2,226.6,150.4,3,NE,1.0
Ricky Stanzi,5,135,2011,39,542,907,59.8,7377,56,6.2,31,3.4,8.1,7.83,13.6,189.2,141.6,4,,
T.J. Yates,5,152,2011,,,,,,,,,,,,,,,,,
Nathan Enderle,5,160,2011,46,779,1427,54.6,10084,74,5.2,60,4.2,7.1,6.21,12.9,219.2,122.7,4,,
Tyrod Taylor,6,180,2011,50,495,865,57.2,7017,44,5.1,20,2.3,8.1,8.09,14.2,140.3,137.5,4,BAL,4.0
Greg McElroy,7,208,2011,35,436,658,66.3,5691,39,5.9,10,1.5,8.6,9.15,13.1,162.6,155.4,4,NYJ,1.0
Andrew Luck,1,1,2012,38,713,1064,67.0,9430,82,7.7,22,2.1,8.9,9.47,13.2,248.2,162.8,3,IND,6.0
Robert Griffin III,1,2,2012,41,800,1192,67.1,10366,78,6.5,17,1.4,8.7,9.36,13.0,252.8,158.9,4,,
Ryan Tannehill,1,8,2012,50,484,774,62.5,5450,42,5.4,21,2.7,7.0,6.91,11.3,109.0,134.2,4,MIA,6.0
Brandon Weeden,1,22,2012,30,767,1103,69.5,9260,75,6.8,27,2.4,8.4,8.65,12.1,308.7,157.6,4,CLE,2.0
Brock Osweiler,2,57,2012,25,412,680,60.6,5082,33,4.9,15,2.2,7.5,7.45,12.3,203.3,135.0,3,DEN,5.0
Russell Wilson,3,75,2012,50,907,1489,60.9,11720,109,7.3,30,2.0,7.9,8.43,12.9,234.4,147.2,4,SEA,10.0
Nick Foles,3,88,2012,36,938,1404,66.8,10068,67,4.8,33,2.4,7.2,7.07,10.7,279.7,138.1,4,PHI,5.0
Kirk Cousins,4,102,2012,45,723,1128,64.1,9131,66,5.9,30,2.7,8.1,8.07,12.6,202.9,146.1,4,WAS,6.0
Ryan Lindley,6,185,2012,49,961,1732,55.5,12690,90,5.2,47,2.7,7.3,7.14,13.2,259.0,128.8,4,ARI,2.0
B.J. Coleman,7,243,2012,,,,,,,,,,,,,,,,,
Chandler Harnish,7,253,2012,47,687,1110,61.9,8944,68,6.1,26,2.3,8.1,8.23,13.0,190.3,145.1,4,,
EJ Manuel,1,16,2013,43,600,897,66.9,7741,47,5.2,28,3.1,8.6,8.27,12.9,180.0,150.4,4,BUF,4.0
Geno Smith,2,39,2013,44,988,1465,67.4,11662,98,6.7,21,1.4,8.0,8.65,11.8,265.0,153.5,4,NYJ,4.0
